No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
10	,	O	O	-	0	844	998	1983	2006
11	ſo	O	O	-	0	1009	1026	1984	2005
12	muüßte	O	O	-	0	1037	1091	1985	2005
13	das	O	O	-	0	1102	1132	1986	2003
14	unbedingt	O	O	-	0	1144	1231	1986	2007
15	in	O	O	-	0	1241	1259	1986	2004
16	der	O	O	-	0	1270	1297	1986	2004
17	Statiſtik	O	O	-	0	1308	1383	1986	2007
18	hervor⸗	O	O	-	0	1394	1456	1987	2007
0		O	O	-	0	844	905	2025	2046
1	Herren	O	O	-	0	844	905	2025	2046
2	von	O	O	-	0	916	948	2028	2043
3	der	O	O	-	0	960	986	2027	2044
4	Mehrheit	O	O	-	0	996	1080	2026	2046
5	und	O	O	-	0	1091	1123	2028	2044
6	vielleicht	O	O	-	0	1135	1210	2027	2049
7	den	O	O	-	0	1221	1252	2028	2046
8	Nachweis	O	O	-	0	1261	1344	2029	2051
9	führen	O	O	-	0	1354	1417	2029	2050
10	,	O	O	-	0	1354	1417	2029	2050
11	daß	O	O	-	0	1425	1456	2029	2051
12	die	O	O	-	0	845	870	2047	2064
13	Statiſtik	O	O	-	0	888	963	2046	2068
14	falſch	O	O	-	0	980	1026	2047	2069
15	iſt	O	O	-	0	1045	1068	2048	2068
16	.	O	O	-	0	1045	1068	2048	2068
0		O	O	-	0	1096	1138	2048	2071
1	Auch	O	O	-	0	1096	1138	2048	2071
2	die	O	O	-	0	1150	1174	2049	2066
3	Behauptung	O	O	-	0	1184	1300	2048	2071
4	,	O	O	-	0	1184	1300	2048	2071
5	daß	O	O	-	0	1311	1342	2049	2071
6	die	O	O	-	0	1353	1380	2049	2068
7	Warenhäuſer	O	O	-	0	1388	1456	2050	2069
8	die	O	O	-	0	917	941	2068	2086
9	Urſache	O	O	-	0	956	1023	2068	2091
10	des	O	O	-	0	1034	1062	2069	2086
11	angeblichen	O	O	-	0	1080	1180	2069	2092
12	Notſtandes	O	O	-	0	1189	1288	2070	2092
13	ſeien	O	O	-	0	1305	1351	2071	2092
14	,	O	O	-	0	1305	1351	2071	2092
15	iſt	O	O	-	0	1369	1388	2072	2092
16	durch⸗aus	O	O	-	0	1404	1456	2073	2092
17	unbewieſen	O	O	-	0	895	1009	2089	2111
18	.	O	O	-	0	895	1009	2089	2111
0		O	O	-	0	1027	1054	2089	2108
1	Es	O	O	-	0	1027	1054	2089	2108
2	iſt	O	O	-	0	1082	1101	2090	2111
3	gar	O	O	-	0	1122	1151	2095	2112
4	nicht	O	O	-	0	1172	1217	2091	2114
5	zu	O	O	-	0	1232	1252	2096	2113
6	leugnen	O	O	-	0	1279	1353	2092	2114
7	,	O	O	-	0	1279	1353	2092	2114
8	daß	O	O	-	0	1379	1410	2092	2114
9	die	O	O	-	0	1432	1456	2092	2111
0		O	O	-	0	843	878	2215	2237
1	trosß	O	O	-	0	843	878	2215	2237
2	der	O	O	-	0	896	933	2215	2233
3	Warenhäuſer	O	O	-	0	953	1071	2215	2238
4	iſt	O	O	-	0	1093	1112	2217	2238
5	in	O	O	-	0	1138	1156	2217	2235
6	allen	O	O	-	0	1181	1223	2218	2236
7	Staͤdten	O	O	-	0	1244	1318	2217	2237
8	und	O	O	-	0	1344	1377	2221	2238
9	gerade	O	O	-	0	1399	1455	2221	2241
10	in	O	O	-	0	843	876	2236	2253
11	den	O	O	-	0	886	916	2236	2254
12	Großſtädten	O	O	-	0	943	1052	2236	2258
13	der	O	O	-	0	1079	1107	2238	2256
14	Kleinhandel	O	O	-	0	1132	1240	2239	2259
15	bedeutend	O	O	-	0	1265	1352	2241	2258
16	und	O	O	-	0	1378	1411	2241	2259
17	in	O	O	-	0	1438	1455	2242	2259
0		O	O	-	0	829	964	2696	2723
1	wabrſcheinlich	O	O	-	0	829	964	2696	2723
2	,	O	O	-	0	829	964	2696	2723
3	bis	O	O	-	0	991	1018	2702	2719
4	die	O	O	-	0	1047	1071	2702	2721
5	ganze	O	O	-	0	1100	1149	2707	2725
6	Konkurrenz	O	O	-	0	1169	1271	2704	2727
7	ausgeſchaltet	O	O	-	0	1294	1407	2707	2728
8	iſt	O	O	-	0	1416	1451	2708	2728
9	.	O	O	-	0	1416	1451	2708	2728
0		O	O	-	0	829	875	2720	2739
1	Das	O	O	-	0	829	875	2720	2739
2	follte	O	O	-	0	892	935	2722	2743
3	den	O	O	-	0	954	982	2724	2741
4	Parteien	O	O	-	0	993	1077	2723	2746
5	,	O	O	-	0	993	1077	2723	2746
6	die	O	O	-	0	1095	1119	2725	2743
7	dieſe	O	O	-	0	1133	1177	2724	2746
8	Steuerbewegung	O	O	-	0	1188	1337	2725	2750
9	.	O	O	-	0	1345	1350	2736	2741
10	mitmachen	O	O	-	0	1354	1451	2729	2750
11	.	O	O	-	0	1354	1451	2729	2750
12	zu	O	O	-	0	836	855	2746	2762
13	denken	O	O	-	0	872	931	2743	2761
14	geben	O	O	-	0	948	1002	2744	2765
15	.	O	O	-	0	948	1002	2744	2765
0		O	O	-	0	1030	1126	2745	2766
1	Gegenüber	O	O	-	0	1030	1126	2745	2766
2	den	O	O	-	0	1144	1173	2746	2764
3	Zahlen	O	O	-	0	1191	1258	2746	2769
4	,	O	O	-	0	1191	1258	2746	2769
5	mit	O	O	-	0	1276	1306	2749	2766
6	denen	O	O	-	0	1323	1373	2750	2767
7	ich	O	O	-	0	1391	1413	2750	2772
8	die	O	O	-	0	1427	1451	2751	2768
9	Richtigkeit	O	O	-	0	836	928	2762	2785
10	all'	O	O	-	0	946	971	2766	2783
11	ihrer	O	O	-	0	990	1033	2766	2786
12	Behauptungen	O	O	-	0	1043	1172	2766	2789
13	anfocht	O	O	-	0	1190	1257	2769	2790
14	,	O	O	-	0	1190	1257	2769	2790
15	wäre	O	O	-	0	1275	1317	2770	2788
16	es	O	O	-	0	1335	1353	2772	2788
17	ihre	O	O	-	0	1371	1404	2770	2790
18	ver⸗	O	O	-	0	1417	1451	2775	2790
0		O	O	-	0	835	882	2912	2931
1	ſollen	O	O	-	0	835	882	2912	2931
2	die	O	O	-	0	914	939	2912	2930
3	keinen	O	O	-	0	970	1032	2912	2933
4	Geſchäfte	O	O	-	0	1058	1139	2914	2936
5	in	O	O	-	0	1171	1189	2916	2934
6	ihrer	O	O	-	0	1215	1258	2917	2937
7	Umgegend	O	O	-	0	1283	1374	2917	2940
8	völig	O	O	-	0	1400	1450	2919	2942
9	vernichten	O	O	-	0	835	926	2933	2954
10	.	O	O	-	0	835	926	2933	2954
0		O	O	-	0	946	980	2933	2955
1	Zur	O	O	-	0	946	980	2933	2955
2	Zeit	O	O	-	0	990	1027	2934	2956
3	des	O	O	-	0	1042	1071	2936	2954
4	Entſtehens	O	O	-	0	1082	1178	2936	2956
5	der	O	O	-	0	1194	1221	2939	2956
6	Warenhäuſer	O	O	-	0	1232	1350	2938	2960
7	moͤgen	O	O	-	0	1366	1422	2940	2962
8	ja	O	O	-	0	1433	1450	2941	2962
0		O	O	-	0	832	910	3082	3104
1	Verdacht	O	O	-	0	832	910	3082	3104
2	nicht	O	O	-	0	920	960	3083	3104
3	von	O	O	-	0	971	1002	3087	3101
4	ſich	O	O	-	0	1013	1041	3083	3105
5	welſen	O	O	-	0	1051	1108	3085	3105
6	koͤnnen	O	O	-	0	1121	1198	3085	3109
7	,	O	O	-	0	1121	1198	3085	3109
8	daß	O	O	-	0	1204	1237	3086	3108
9	es	O	O	-	0	1247	1265	3089	3105
10	ihr	O	O	-	0	1277	1302	3088	3108
11	nicht	O	O	-	0	1312	1353	3089	3110
12	ſo	O	O	-	0	1363	1379	3089	3110
13	daranf	O	O	-	0	1391	1448	3090	3111
14	ankam	O	O	-	0	832	894	3103	3126
15	,	O	O	-	0	832	894	3103	3126
16	einen	O	O	-	0	911	956	3104	3123
17	objektiven	O	O	-	0	972	1061	3104	3129
18	Geſetzentwurf	O	O	-	0	1076	1199	3107	3129
19	auszuarbeiten	O	O	-	0	1214	1342	3109	3130
20	,	O	O	-	0	1214	1342	3109	3130
21	als	O	O	-	0	1363	1390	3110	3128
22	viel⸗mehr	O	O	-	0	1409	1447	3111	3129
23	darauf	O	O	-	0	894	957	3126	3147
24	,	O	O	-	0	894	957	3126	3147
25	diejenigen	O	O	-	0	968	1056	3126	3148
26	Kreiſe	O	O	-	0	1073	1129	3128	3149
27	fuͤr	O	O	-	0	1144	1171	3129	3149
28	ſich	O	O	-	0	1186	1214	3129	3150
29	zu	O	O	-	0	1231	1252	3134	3152
30	gewinnen	O	O	-	0	1261	1351	3130	3153
31	,	O	O	-	0	1261	1351	3130	3153
32	die	O	O	-	0	1368	1393	3131	3150
33	man	O	O	-	0	1410	1448	3136	3150
0		O	O	-	0	829	889	2280	2299
1	Dieſe	O	O	-	0	829	889	2280	2299
2	Überfüllung	O	O	-	0	911	1014	2280	2301
3	des	O	O	-	0	1039	1067	2280	2298
4	Kleinhandelgewerbes	O	O	-	0	1088	1274	2280	2302
5	wirkt	O	O	-	0	1300	1349	2280	2301
6	beſonderd	O	O	-	0	1371	1455	2280	2305
7	drückend	O	O	-	0	829	914	2298	2318
8	auf	O	O	-	0	932	961	2300	2319
9	die	O	O	-	0	978	1013	2299	2318
10	Angehörigen	O	O	-	0	1020	1133	2300	2323
11	des	O	O	-	0	1151	1179	2303	2320
12	Berufes	O	O	-	0	1197	1273	2302	2324
13	.	O	O	-	0	1197	1273	2302	2324
0		O	O	-	0	1297	1337	2304	2327
1	Daß	O	O	-	0	1297	1337	2304	2327
2	eine	O	O	-	0	1354	1389	2304	2322
3	große	O	O	-	0	1406	1454	2305	2327
4	Anzahl	O	O	-	0	829	903	2318	2343
5	geſcheiterter	O	O	-	0	921	1024	2321	2342
6	Exiſtenzen	O	O	-	0	1034	1127	2322	2344
7	glaubt	O	O	-	0	1145	1205	2324	2347
8	,	O	O	-	0	1145	1205	2324	2347
9	man	O	O	-	0	1223	1261	2329	2342
10	brauche	O	O	-	0	1278	1342	2325	2346
11	nur	O	O	-	0	1360	1391	2330	2344
12	einen	O	O	-	0	1408	1454	2327	2344
13	Laden	O	O	-	0	829	894	2342	2360
14	aufzumachen	O	O	-	0	905	1019	2342	2364
15	,	O	O	-	0	905	1019	2342	2364
16	um	O	O	-	0	1030	1057	2347	2361
17	ſich	O	O	-	0	1068	1095	2343	2364
18	damit	O	O	-	0	1107	1156	2345	2362
19	eine	O	O	-	0	1167	1201	2345	2363
20	Exiſtenz	O	O	-	0	1212	1283	2345	2367
21	zu	O	O	-	0	1293	1312	2350	2368
22	ſichern	O	O	-	0	1323	1383	2346	2368
23	,	O	O	-	0	1323	1383	2346	2368
24	iſt	O	O	-	0	1399	1418	2347	2368
25	ein	O	O	-	0	1429	1454	2348	2366
26	Urſache	O	O	-	0	829	906	2403	2427
27	dieſer	O	O	-	0	920	968	2406	2426
28	Konkurrenz	O	O	-	0	983	1090	2405	2429
29	.	O	O	-	0	983	1090	2405	2429
0		O	O	-	0	1118	1144	2407	2428
1	Jn	O	O	-	0	1118	1144	2407	2428
2	ganz	O	O	-	0	1161	1200	2412	2430
3	Preußen	B-LOC	O	-	0	1215	1292	2409	2431
4	mit	O	O	-	0	1307	1337	2410	2428
5	ſeinen	O	O	-	0	1353	1405	2411	2431
6	uͤber	O	O	-	0	1416	1454	2411	2429
7	120	O	O	-	0	829	883	2425	2445
8	Städten	O	O	-	0	893	966	2425	2444
9	find	O	O	-	0	982	1017	2426	2446
10	88	O	O	-	0	1034	1056	2428	2445
11	Warenhäuſer	O	O	-	0	1073	1190	2428	2450
12	vorhanden	O	O	-	0	1207	1305	2431	2451
13	.	O	O	-	0	1207	1305	2431	2451
0		O	O	-	0	1331	1357	2431	2452
1	Jn	O	O	-	0	1331	1357	2431	2452
2	höchſtensz	O	O	-	0	1375	1454	2431	2452
3	88	O	O	-	0	829	861	2444	2466
4	Städten	O	O	-	0	881	954	2446	2466
5	koͤunten	O	O	-	0	975	1043	2448	2466
6	die	O	O	-	0	1065	1090	2449	2468
7	Warenhäuſer	O	O	-	0	1111	1228	2449	2472
8	an	O	O	-	0	1249	1271	2455	2469
9	der	O	O	-	0	1292	1320	2452	2470
10	übermaͤhigen	O	O	-	0	1340	1453	2453	2475
11	Konkurrenz	O	O	-	0	829	944	2466	2490
12	ſchuld	O	O	-	0	948	1011	2469	2490
13	ſein	O	O	-	0	1033	1073	2470	2492
14	;	O	O	-	0	1033	1073	2470	2492
15	daraus	O	O	-	0	1098	1158	2472	2489
16	iſt	O	O	-	0	1180	1198	2471	2492
17	logiſch	O	O	-	0	1219	1274	2472	2495
18	zu	O	O	-	0	1295	1314	2477	2495
19	folgen	O	O	-	0	1336	1395	2474	2495
20	,	O	O	-	0	1336	1395	2474	2495
21	daß	O	O	-	0	1422	1453	2475	2495
22	für	O	O	-	0	829	866	2486	2511
23	den	O	O	-	0	887	917	2491	2507
24	Notſtand	O	O	-	0	938	1016	2489	2510
25	des	O	O	-	0	1041	1068	2492	2511
26	Mittelſtandes	O	O	-	0	1090	1210	2491	2512
27	noch	O	O	-	0	1237	1274	2494	2516
28	andere	O	O	-	0	1297	1367	2494	2513
29	Urſachen	O	O	-	0	1379	1453	2495	2516
30	als	O	O	-	0	829	866	2510	2529
31	die	O	O	-	0	880	905	2511	2528
32	Warenhäufer	O	O	-	0	915	1032	2510	2531
33	beſtehen	O	O	-	0	1048	1119	2512	2534
34	müſſen	O	O	-	0	1136	1201	2514	2534
35	.	O	O	-	0	1136	1201	2514	2534
0		O	O	-	0	1228	1254	2515	2536
1	Jn	O	O	-	0	1228	1254	2515	2536
2	einer	O	O	-	0	1268	1315	2514	2533
3	ganzen	O	O	-	0	1331	1391	2520	2538
4	Reihe	O	O	-	0	1402	1453	2517	2538
5	rreutziſcher	O	O	-	0	829	934	2528	2553
6	Großſtädte	O	O	-	0	951	1049	2532	2553
7	wie	O	O	-	0	1067	1097	2534	2551
8	in	O	O	-	0	1115	1132	2534	2552
9	Bochum	B-LOC	O	-	0	1149	1226	2535	2557
10	.	O	O	-	0	1149	1226	2535	2557
0		O	O	-	0	1247	1346	2536	2559
1	Dortmund	B-LOC	O	-	0	1247	1346	2536	2559
2	,	O	O	-	0	1247	1346	2536	2559
3	Bielefeld	B-LOC	O	-	0	1367	1453	2538	2559
4	Elbing	B-LOC	O	-	0	829	909	2553	2574
5	,	O	O	-	0	829	909	2553	2574
6	.	O	O	-	0	829	909	2553	2574
7	Frankfurt	B-LOC	O	-	0	916	1001	2553	2574
8	a.	I-LOC	O	-	0	1011	1027	2558	2572
9	D.	I-LOC	O	-	0	1037	1067	2554	2576
10	Kaſſel	B-LOC	O	-	0	1076	1135	2555	2577
11	,	O	O	-	0	1076	1135	2555	2577
12	Liegnitz	B-LOC	O	-	0	1147	1212	2555	2579
13	u.	O	O	-	0	1223	1239	2562	2575
14	ſ.	O	O	-	0	1250	1261	2557	2577
15	v.	O	O	-	0	1272	1292	2560	2576
16	wird	O	O	-	0	1308	1348	2558	2576
17	uͤberhaupi	O	O	-	0	1363	1453	2559	2580
18	keine	O	O	-	0	829	881	2573	2593
19	Warenhausſteuer	O	O	-	0	891	1045	2573	2595
20	erhoben	O	O	-	0	1055	1133	2576	2597
21	,	O	O	-	0	1055	1133	2576	2597
22	aber	O	O	-	0	1142	1180	2577	2595
23	ſie	O	O	-	0	1190	1210	2577	2599
24	finden	O	O	-	0	1226	1280	2578	2599
25	dort	O	O	-	0	1297	1334	2579	2597
26	genau	O	O	-	0	1351	1403	2584	2601
27	die⸗ſelben	O	O	-	0	1421	1452	2581	2599
28	Klagen	O	O	-	0	900	964	2595	2617
29	über	O	O	-	0	981	1020	2596	2614
30	den	O	O	-	0	1038	1067	2597	2614
31	Rückgang	O	O	-	0	1085	1169	2597	2619
32	des	O	O	-	0	1187	1215	2599	2616
33	Mittelſtandes	O	O	-	0	1234	1359	2599	2619
34	.	O	O	-	0	1234	1359	2599	2619
0		O	O	-	0	1388	1451	2601	2619
1	Darum	O	O	-	0	1388	1451	2601	2619
2	werden	O	O	-	0	829	900	2616	2635
3	auch	O	O	-	0	911	948	2616	2636
4	bei	O	O	-	0	959	983	2617	2635
5	einer	O	O	-	0	994	1037	2617	2636
6	Erhöhung	O	O	-	0	1047	1138	2618	2640
7	der	O	O	-	0	1152	1178	2621	2637
8	Warenhausſteuer	O	O	-	0	1189	1343	2619	2642
9	die	O	O	-	0	1353	1378	2622	2641
10	Klagen	O	O	-	0	1388	1451	2623	2644
11	nicht	O	O	-	0	829	878	2634	2659
12	aufhoͤren	O	O	-	0	909	994	2638	2660
13	;	O	O	-	0	909	994	2638	2660
14	Sie	O	O	-	0	1028	1061	2639	2658
15	werden	O	O	-	0	1087	1149	2641	2658
16	ſich	O	O	-	0	1176	1203	2641	2662
17	min	O	O	-	0	1230	1264	2646	2660
18	an	O	O	-	0	1285	1306	2647	2661
19	eine	O	O	-	0	1332	1368	2644	2662
20	andere	O	O	-	0	1394	1451	2645	2662
21	Adreſſe	O	O	-	0	829	900	2658	2681
22	wenden	O	O	-	0	911	981	2660	2681
23	,	O	O	-	0	911	981	2660	2681
24	3.	O	O	-	0	991	1005	2664	2681
25	B.	O	O	-	0	1014	1038	2659	2679
26	an	O	O	-	0	1054	1076	2664	2679
27	die	O	O	-	0	1087	1112	2661	2679
28	großen	O	O	-	0	1130	1189	2661	2683
29	Spezialgeſchäfte	O	O	-	0	1201	1349	2662	2685
30	,	O	O	-	0	1201	1349	2662	2685
31	und	O	O	-	0	1367	1400	2665	2683
32	Sie	O	O	-	0	1418	1451	2665	2684
33	werden	O	O	-	0	829	900	2680	2697
34	dann	O	O	-	0	932	975	2681	2698
35	mit	O	O	-	0	1007	1037	2681	2699
36	der	O	O	-	0	1068	1095	2682	2700
37	Beſteuerung	O	O	-	0	1125	1235	2682	2706
38	fortfahren	O	O	-	0	1266	1356	2685	2707
39	muͤſſen	O	O	-	0	1387	1451	2686	2709
40	,	O	O	-	0	1387	1451	2686	2709
0		O	O	-	0	830	928	3211	3234
1	auszuſetzen	O	O	-	0	830	928	3211	3234
2	sehabt	O	O	-	0	939	996	3211	3234
3	haͤtte	O	O	-	0	1007	1059	3211	3235
4	,	O	O	-	0	1007	1059	3211	3235
5	inzwiſchen	O	O	-	0	1067	1155	3212	3236
6	aber	O	O	-	0	1166	1204	3214	3234
7	nach	O	O	-	0	1214	1252	3215	3237
8	Hauſe	O	O	-	0	1262	1317	3215	3238
9	gefahren	O	O	-	0	1326	1403	3216	3239
10	und	O	O	-	0	1414	1456	3219	3237
0		O	O	-	0	832	867	3150	3168
1	zum	O	O	-	0	832	867	3150	3168
2	Mittelſtand	O	O	-	0	878	980	3146	3166
3	rechnet	O	O	-	0	991	1055	3147	3169
4	.	O	O	-	0	991	1055	3147	3169
0		O	O	-	0	1078	1134	3148	3170
1	Dieſer	O	O	-	0	1078	1134	3148	3170
2	Entwurf	O	O	-	0	1145	1222	3150	3172
3	iſt	O	O	-	0	1233	1257	3150	3172
4	ein	O	O	-	0	1263	1293	3150	3169
5	Teil	O	O	-	0	1303	1348	3151	3170
6	des	O	O	-	0	1357	1385	3153	3170
7	Wettlaufes	O	O	-	0	1396	1448	3153	3172
8	um	O	O	-	0	896	923	3172	3186
9	die	O	O	-	0	935	959	3169	3186
10	Gunſt	O	O	-	0	970	1024	3169	3189
11	des	O	O	-	0	1035	1063	3170	3187
12	Mittelſtandes	O	O	-	0	1074	1201	3170	3191
13	.	O	O	-	0	1074	1201	3170	3191
0		O	O	-	0	1223	1260	3172	3194
1	Sehr	O	O	-	0	1223	1260	3172	3194
2	bezeichnend	O	O	-	0	1261	1375	3173	3194
3	erklaͤrte	O	O	-	0	1382	1448	3175	3194
4	ein	O	O	-	0	832	857	3188	3206
5	Kommiſſionsmitglied	O	O	-	0	868	1071	3189	3214
6	.	O	O	-	0	868	1071	3189	3214
7	daß	O	O	-	0	1079	1111	3191	3213
8	es	O	O	-	0	1124	1142	3193	3211
9	an	O	O	-	0	1153	1175	3197	3211
10	dielem	O	O	-	0	1186	1242	3193	3213
11	Entwurf	O	O	-	0	1255	1338	3193	3216
12	mancherlei	O	O	-	0	1356	1456	3197	3218
0		O	O	-	0	837	905	2785	2803
1	dammte	O	O	-	0	837	905	2785	2803
2	Pflicht	O	O	-	0	914	973	2785	2806
3	und	O	O	-	0	983	1016	2787	2804
4	Schuldigkeit	O	O	-	0	1028	1149	2786	2810
5	,	O	O	-	0	1028	1149	2786	2810
6	nachzuwelſen	O	O	-	0	1152	1281	2789	2813
7	,	O	O	-	0	1152	1281	2789	2813
8	daß	O	O	-	0	1286	1320	2790	2813
9	die	O	O	-	0	1338	1363	2792	2810
10	Verhältniſſe	O	O	-	0	1376	1451	2792	2813
11	tatſaͤchlich	O	O	-	0	884	969	2807	2829
12	ſo	O	O	-	0	979	996	2807	2829
13	ſind	O	O	-	0	1007	1046	2808	2833
14	,	O	O	-	0	1007	1046	2808	2833
15	wie	O	O	-	0	1057	1087	2809	2827
16	ſie	O	O	-	0	1097	1118	2809	2830
17	ſie	O	O	-	0	1127	1148	2810	2831
18	darſtellen	O	O	-	0	1159	1246	2810	2831
19	.	O	O	-	0	1159	1246	2810	2831
0		O	O	-	0	1266	1309	2811	2830
1	Aber	O	O	-	0	1266	1309	2811	2830
2	auch	O	O	-	0	1320	1357	2812	2833
3	die	O	O	-	0	1368	1393	2813	2831
4	Kommiſſion	O	O	-	0	1402	1451	2814	2832
0		O	O	-	0	1402	1451	2814	2832
1	zu	O	O	-	0	1402	1451	2814	2832
2	beweifen	O	O	-	0	864	954	2868	2892
3	,	O	O	-	0	864	954	2868	2892
4	Maßregeln	O	O	-	0	961	1060	2870	2892
5	vorgeſchlagen	O	O	-	0	1078	1201	2873	2896
6	,	O	O	-	0	1078	1201	2873	2896
7	deren	O	O	-	0	1219	1266	2866	2893
8	Zweckmäßigkeit	O	O	-	0	1278	1419	2875	2897
9	ſie	O	O	-	0	1431	1450	2877	2897
10	nicht	O	O	-	0	835	875	2890	2910
11	einmal	O	O	-	0	895	955	2891	2909
12	wahrſcheinlich	O	O	-	0	976	1098	2891	2915
13	gemacht	O	O	-	0	1125	1199	2895	2916
14	hat	O	O	-	0	1214	1247	2895	2914
15	.	O	O	-	0	1214	1247	2895	2914
0		O	O	-	0	1279	1312	2895	2915
1	Die	O	O	-	0	1279	1312	2895	2915
2	Warenhäuſer	O	O	-	0	1332	1451	2897	2918
0		O	O	-	0	857	871	2848	2868
1	ch	O	O	-	0	857	871	2848	2868
0		O	O	-	0	836	853	2954	2972
1	in	O	O	-	0	836	853	2954	2972
2	ihrer	O	O	-	0	864	906	2954	2976
3	Nähe	O	O	-	0	916	963	2954	2975
4	einige	O	O	-	0	973	1025	2956	2976
5	kleine	O	O	-	0	1036	1085	2957	2975
6	Geſchäfte	O	O	-	0	1096	1178	2957	2979
7	eingegangen	O	O	-	0	1188	1297	2959	2982
8	ſein	O	O	-	0	1308	1346	2960	2982
9	,	O	O	-	0	1308	1346	2960	2982
10	die	O	O	-	0	1363	1388	2962	2980
11	wahrſcheinlich	O	O	-	0	1394	1450	2962	2982
12	mit	O	O	-	0	921	950	2976	2993
13	der	O	O	-	0	960	987	2977	2994
14	Maſſe	O	O	-	0	993	1048	2976	2999
15	der	O	O	-	0	1059	1087	2979	2996
16	Bevölkerung	O	O	-	0	1093	1204	2979	3002
17	an	O	O	-	0	1215	1238	2985	2999
18	die	O	O	-	0	1249	1274	2981	2999
19	Peripherie	O	O	-	0	1281	1375	2982	3003
20	gezogen	O	O	-	0	1382	1450	2987	3005
0		O	O	-	0	834	889	3039	3061
1	Schon	O	O	-	0	834	889	3039	3061
2	in	O	O	-	0	900	917	3040	3058
3	der	O	O	-	0	928	955	3041	3058
4	Kommiſſion	O	O	-	0	964	1070	3041	3061
5	konnte	O	O	-	0	1087	1142	3042	3061
6	uber	O	O	-	0	1158	1197	3043	3062
7	die	O	O	-	0	1213	1246	3044	3062
8	Stellung	O	O	-	0	1252	1330	3044	3066
9	der	O	O	-	0	1347	1375	3046	3064
10	königl.	O	O	-	0	1390	1449	3047	3068
11	Staatsregierung	O	O	-	0	833	979	3060	3084
12	lein	O	O	-	0	989	1023	3062	3080
13	Zweifel	O	O	-	0	1034	1101	3062	3084
14	beſtehen	O	O	-	0	1111	1187	3064	3083
15	.	O	O	-	0	1111	1187	3064	3083
0		O	O	-	0	1207	1241	3065	3084
1	Die	O	O	-	0	1207	1241	3065	3084
2	Kommiſſion	O	O	-	0	1251	1357	3065	3087
3	wird	O	O	-	0	1368	1408	3068	3085
4	den	O	O	-	0	1419	1448	3069	3086
0		O	O	-	0	836	897	2826	2847
1	Komiſſion	O	O	-	0	836	897	2826	2847
2	hat	O	O	-	0	915	945	2828	2848
3	ſich	O	O	-	0	961	988	2828	2849
4	uber	O	O	-	0	1006	1045	2829	2847
5	unſere	O	O	-	0	1055	1110	2830	2851
6	Einwände	O	O	-	0	1120	1211	2830	2850
7	ſehr	O	O	-	0	1229	1263	2832	2854
8	leicht	O	O	-	0	1274	1318	2833	2855
9	hinweggefetzt	O	O	-	0	1331	1450	2834	2856
10	ſie	O	O	-	0	868	913	2848	2868
11	hat	O	O	-	0	934	966	2848	2869
12	Behauptungen	O	O	-	0	979	1110	2848	2873
13	aufgeſtellt	O	O	-	0	1131	1233	2852	2873
14	.	O	O	-	0	1131	1233	2852	2873
15	ohne	O	O	-	0	1244	1286	2854	2873
16	ihre	O	O	-	0	1305	1341	2854	2874
17	Richtigkeit	O	O	-	0	1358	1451	2855	2877
0		O	O	-	0	829	948	2360	2402
1	Hauptgrund	O	O	-	0	829	948	2360	2402
2	fur	O	O	-	0	959	985	2364	2383
3	die	O	O	-	0	996	1020	2363	2382
4	Verſchärfung	O	O	-	0	1031	1146	2364	2387
5	der	O	O	-	0	1152	1184	2366	2388
6	Konkurrenz	O	O	-	0	1194	1300	2366	2388
7	.	O	O	-	0	1194	1300	2366	2388
0		O	O	-	0	1326	1410	2367	2390
1	Hingegen	O	O	-	0	1326	1410	2367	2390
2	ſind	O	O	-	0	1410	1454	2369	2390
3	die	O	O	-	0	841	866	2384	2401
4	Warenhäuſer	O	O	-	0	883	1000	2367	2406
5	nicht	O	O	-	0	1018	1059	2385	2407
6	die	O	O	-	0	1076	1102	2386	2404
7	ausſchließliche	O	O	-	0	1118	1241	2386	2408
8	oder	O	O	-	0	1258	1297	2386	2406
9	vnden	O	O	-	0	1312	1396	2368	2410
10	ſtarke	O	O	-	0	1407	1454	2389	2410
0		O	O	-	0	835	872	2997	3018
1	ſind	O	O	-	0	835	872	2997	3018
2	.	O	O	-	0	835	872	2997	3018
0		O	O	-	0	894	1064	2997	3037
1	Richtodeftoweniger	O	O	-	0	894	1064	2997	3037
2	fnd	O	O	-	0	1067	1112	2999	3027
3	gerade	O	O	-	0	1115	1172	3001	3026
4	auch	O	O	-	0	1175	1220	3001	3024
5	in	O	O	-	0	1232	1249	3002	3020
6	der	O	O	-	0	1260	1287	3003	3021
7	Nähe	O	O	-	0	1294	1340	3002	3023
8	der	O	O	-	0	1348	1375	3004	3022
9	Warenhäuſer	O	O	-	0	1382	1449	3002	3023
10	die	O	O	-	0	900	925	3019	3037
11	Boden⸗	O	O	-	0	935	999	3019	3037
12	und	O	O	-	0	1010	1044	3020	3038
13	die	O	O	-	0	1055	1080	3021	3039
14	Mietspreiſe	O	O	-	0	1090	1194	3021	3044
15	auch	O	O	-	0	1211	1249	3024	3045
16	fuͤr	O	O	-	0	1257	1294	3024	3045
17	Läden	O	O	-	0	1303	1357	3024	3042
18	geſtiegen	O	O	-	0	1368	1449	3025	3047
19	.	O	O	-	0	1368	1449	3025	3047
0		O	O	-	0	1478	1577	424	446
