No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
27	gelangen	O	O	-	0	1214	1290	1971	1991
28	koͤnnen	O	O	-	0	1300	1365	1971	1992
29	,	O	O	-	0	1300	1365	1971	1992
30	ſo	O	O	-	0	1382	1400	1973	1992
31	könnten	O	O	-	0	1416	1483	1973	1991
32	wir	O	O	-	0	1494	1523	1975	1991
33	dem	O	O	-	0	924	956	1989	2005
34	in	O	O	-	0	968	984	1988	2005
35	dieler	O	O	-	0	996	1043	1989	2008
36	Allgemeinbeit	O	O	-	0	1053	1172	1989	2010
37	nicht	O	O	-	0	1183	1222	1991	2009
38	zunimmen	O	O	-	0	1234	1327	1992	2012
39	,	O	O	-	0	1234	1327	1992	2012
40	denn	O	O	-	0	1343	1383	1994	2010
41	dann	O	O	-	0	1399	1441	1995	2011
42	könnten	O	O	-	0	1457	1522	1994	2012
43	ja	O	O	-	0	924	939	2009	2028
44	alle	O	O	-	0	950	980	2009	2025
45	derartigen	O	O	-	0	991	1084	2009	2029
46	Anitalten	O	O	-	0	1089	1170	2010	2028
47	in	O	O	-	0	1182	1198	2011	2028
48	der	O	O	-	0	1210	1236	2013	2028
49	Raͤbe	O	O	-	0	1246	1291	2012	2029
50	von	O	O	-	0	1301	1333	2016	2030
51	Berlin	B-LOC	O	Q64|Q183149|Q11744	0	1340	1398	2014	2031
52	untergebracht	O	O	-	0	1409	1522	2016	2034
53	werden	O	O	-	0	923	989	2031	2046
54	.	O	O	-	0	923	989	2031	2046
0		O	O	-	0	1011	1039	2029	2049
1	Jch	O	O	-	0	1011	1039	2029	2049
2	freue	O	O	-	0	1050	1092	2029	2050
3	mich	O	O	-	0	1103	1145	2031	2050
4	,	O	O	-	0	1103	1145	2031	2050
5	daß	O	O	-	0	1156	1187	2031	2050
6	man	O	O	-	0	1198	1234	2036	2048
7	ietzt	O	O	-	0	1246	1277	2032	2053
8	auch	O	O	-	0	1288	1324	2034	2051
9	auf	O	O	-	0	1334	1363	2034	2053
10	der	O	O	-	0	1374	1400	2035	2051
11	rechten	O	O	-	0	1410	1467	2035	2054
12	Seite	O	O	-	0	1475	1522	2035	2053
13	fuͤr	O	O	-	0	922	948	2050	2069
14	die	O	O	-	0	959	983	2050	2067
15	obligatoriſche	O	O	-	0	994	1109	2050	2071
16	laͤndliche	O	O	-	0	1119	1194	2051	2071
17	Fortbildungsſchule	O	O	-	0	1200	1362	2052	2075
18	eintritt	O	O	-	0	1373	1439	2055	2075
19	,	O	O	-	0	1373	1439	2055	2075
20	waͤhrend	O	O	-	0	1449	1522	2056	2075
21	man	O	O	-	0	923	959	2074	2086
22	ſich	O	O	-	0	980	1007	2070	2091
23	ror	O	O	-	0	1028	1056	2074	2088
24	zwei	O	O	-	0	1077	1114	2072	2092
25	Jahren	O	O	-	0	1134	1197	2072	2092
26	noch	O	O	-	0	1225	1262	2073	2093
27	ablebnend	O	O	-	0	1288	1376	2075	2091
28	dagegen	O	O	-	0	1400	1469	2077	2097
29	ver⸗hielt	O	O	-	0	1490	1522	2080	2094
30	.	O	O	-	0	922	984	2090	2109
0		O	O	-	0	996	1026	2090	2111
1	Jch	O	O	-	0	996	1026	2090	2111
2	kedaure	O	O	-	0	1053	1120	2092	2109
3	aber	O	O	-	0	1147	1188	2093	2110
4	,	O	O	-	0	1147	1188	2093	2110
5	daß	O	O	-	0	1217	1247	2094	2114
6	der	O	O	-	0	1274	1299	2094	2111
7	Miniſter	O	O	-	0	1327	1402	2095	2113
8	ſo	O	O	-	0	1422	1447	2095	2116
9	außer⸗ordentlich	O	O	-	0	1467	1522	2097	2117
10	zum	O	O	-	0	1021	1056	2116	2132
11	Steppen	O	O	-	0	1072	1149	2112	2132
12	geblaſen	O	O	-	0	1166	1242	2106	2133
13	.	O	O	-	0	1166	1242	2106	2133
0		O	O	-	0	1269	1294	2115	2132
1	Er	O	O	-	0	1269	1294	2115	2132
2	erkannte	O	O	-	0	1311	1383	2116	2133
3	zwar	O	O	-	0	1396	1438	2120	2136
4	die	O	O	-	0	1448	1472	2117	2134
5	bobe	O	O	-	0	1482	1522	2118	2135
6	Bedeutung	O	O	-	0	922	1016	2132	2152
7	der	O	O	-	0	1028	1054	2133	2150
8	Landwirtſchaftsſchulen	O	O	-	0	1064	1258	2132	2154
9	an	O	O	-	0	1274	1301	2139	2156
10	,	O	O	-	0	1274	1301	2139	2156
11	warnte	O	O	-	0	1318	1379	2138	2153
12	aber	O	O	-	0	1393	1430	2138	2154
13	dann	O	O	-	0	1440	1482	2138	2156
14	ror	O	O	-	0	1493	1521	2142	2156
15	einem	O	O	-	0	921	971	2153	2169
16	raſchen	O	O	-	0	988	1047	2153	2173
17	Vorgeben	O	O	-	0	1065	1148	2153	2175
18	zur	O	O	-	0	1166	1193	2158	2175
19	Autdebnung	O	O	-	0	1210	1317	2155	2176
20	dieſer	O	O	-	0	1336	1384	2157	2175
21	Schulen	O	O	-	0	1399	1475	2158	2176
22	.	O	O	-	0	1399	1475	2158	2176
0		O	O	-	0	1495	1521	2160	2176
1	Ea	O	O	-	0	1495	1521	2160	2176
2	ſcheint	O	O	-	0	922	980	2173	2194
3	,	O	O	-	0	922	980	2173	2194
4	ala	O	O	-	0	991	1017	2173	2189
5	eb	O	O	-	0	1028	1048	2173	2190
6	er	O	O	-	0	1058	1075	2178	2191
7	Anaſt	O	O	-	0	1086	1134	2173	2195
8	hat	O	O	-	0	1144	1177	2175	2194
9	.	O	O	-	0	1144	1177	2175	2194
10	daß	O	O	-	0	1193	1223	2175	2195
11	es	O	O	-	0	1234	1251	2177	2192
12	ibm	O	O	-	0	1262	1294	2176	2193
13	an	O	O	-	0	1304	1325	2181	2193
14	den	O	O	-	0	1336	1365	2178	2194
15	Geldbeutel	O	O	-	0	1376	1470	2178	2196
16	gebt	O	O	-	0	1480	1521	2181	2200
17	.	O	O	-	0	1480	1521	2181	2200
0		O	O	-	0	921	974	2192	2210
1	Wenn	O	O	-	0	921	974	2192	2210
2	der	O	O	-	0	992	1018	2195	2211
3	Miniſter	O	O	-	0	1035	1110	2194	2213
4	weiter	O	O	-	0	1125	1179	2195	2213
5	meint	O	O	-	0	1196	1249	2197	2217
6	,	O	O	-	0	1196	1249	2197	2217
7	die	O	O	-	0	1266	1291	2197	2213
8	laͤndlichen	O	O	-	0	1304	1390	2197	2215
9	Bortbildungs.ſchulen	O	O	-	0	1400	1521	2198	2220
10	ſollten	O	O	-	0	990	1045	2214	2235
11	nur	O	O	-	0	1062	1093	2219	2232
12	zur	O	O	-	0	1109	1137	2219	2235
13	Befeſtigung	O	O	-	0	1147	1249	2216	2237
14	und	O	O	-	0	1262	1294	2218	2234
15	Erweiterung	O	O	-	0	1305	1415	2217	2239
16	des	O	O	-	0	1426	1453	2220	2236
17	Schul.winent	O	O	-	0	1463	1520	2220	2238
18	dienen	O	O	-	0	1000	1060	2235	2256
19	,	O	O	-	0	1000	1060	2235	2256
20	ſo	O	O	-	0	1077	1094	2236	2255
21	iſt	O	O	-	0	1112	1130	2236	2256
22	dab	O	O	-	0	1147	1177	2237	2253
23	rerkebrt	O	O	-	0	1194	1267	2233	2254
24	.	O	O	-	0	1194	1267	2233	2254
0		O	O	-	0	1288	1330	2238	2255
1	Nach	O	O	-	0	1288	1330	2238	2255
2	meinen	O	O	-	0	1347	1407	2239	2257
3	Unterrichts.erfabrungen	O	O	-	0	1421	1521	2240	2260
4	müiſen	O	O	-	0	1042	1114	2256	2276
5	wir	O	O	-	0	1134	1176	2257	2277
6	,	O	O	-	0	1134	1176	2257	2277
7	wenn	O	O	-	0	1194	1247	2260	2275
8	wir	O	O	-	0	1267	1302	2258	2276
9	Jntereſſe	O	O	-	0	1319	1418	2258	2280
10	bei	O	O	-	0	1438	1468	2261	2278
11	der	O	O	-	0	1489	1521	2263	2279
12	Jugend	O	O	-	0	921	998	2275	2297
13	erwecken	O	O	-	0	1014	1102	2276	2294
14	wollen	O	O	-	0	1118	1196	2278	2297
15	,	O	O	-	0	1118	1196	2278	2297
16	in	O	O	-	0	1212	1231	2278	2295
17	erſter	O	O	-	0	1247	1302	2279	2297
18	Linie	O	O	-	0	1312	1366	2279	2297
19	an	O	O	-	0	1378	1403	2284	2298
20	den	O	O	-	0	1414	1449	2282	2298
21	Beruf	O	O	-	0	1459	1521	2282	2302
22	der	O	O	-	0	921	952	2297	2313
23	Schuͤler	O	O	-	0	962	1043	2295	2316
24	anknupfen	O	O	-	0	1053	1166	2297	2317
25	.	O	O	-	0	1053	1166	2297	2317
0		O	O	-	0	1181	1224	2298	2319
1	(	O	O	-	0	1181	1224	2298	2319
2	Sehr	O	O	-	0	1181	1224	2298	2319
3	richtig	O	O	-	0	1225	1303	2300	2320
4	!	O	O	-	0	1225	1303	2300	2320
5	lintes	O	O	-	0	1313	1366	2300	2321
6	.	O	O	-	0	1313	1366	2300	2321
7	)	O	O	-	0	1313	1366	2300	2321
0		O	O	-	0	1384	1421	2301	2319
1	Das	O	O	-	0	1384	1421	2301	2319
2	muß	O	O	-	0	1432	1469	2303	2322
3	beim	O	O	-	0	1479	1519	2303	2320
4	Rechenunterricht	O	O	-	0	920	1061	2316	2336
5	geichehen	O	O	-	0	1071	1155	2318	2339
6	,	O	O	-	0	1071	1155	2318	2339
7	et	O	O	-	0	1165	1186	2320	2336
8	muß	O	O	-	0	1203	1246	2319	2339
9	auch	O	O	-	0	1263	1303	2320	2340
10	der	O	O	-	0	1322	1353	2322	2338
11	Hauptſtoff	O	O	-	0	1363	1475	2321	2342
12	des	O	O	-	0	1487	1519	2325	2341
13	Lefebuchs	O	O	-	0	920	1019	2338	2356
14	ſich	O	O	-	0	1038	1071	2338	2358
15	an	O	O	-	0	1090	1115	2343	2355
16	den	O	O	-	0	1136	1170	2339	2357
17	praktiſchen	O	O	-	0	1187	1300	2340	2361
18	Beruf	O	O	-	0	1318	1381	2341	2363
19	anſchlieben	O	O	-	0	1397	1519	2343	2364
20	.	O	O	-	0	1397	1519	2343	2364
0		O	O	-	0	919	1006	2357	2377
1	(	O	O	-	0	919	1006	2357	2377
2	Lebbafter	O	O	-	0	919	1006	2357	2377
3	Beifall	O	O	-	0	1017	1077	2358	2377
4	links	O	O	-	0	1087	1140	2360	2377
5	.	O	O	-	0	1087	1140	2360	2377
6	)	O	O	-	0	1087	1140	2360	2377
0		O	O	-	0	940	981	2379	2400
1	Abg.	O	O	-	0	940	981	2379	2400
2	Kreth	B-PER	O	Q1611862|Q15451923	0	992	1049	2379	2397
3	(	O	O	-	0	1059	1120	2379	2401
4	konſ.	O	O	-	0	1059	1120	2379	2401
5	)	O	O	-	0	1059	1120	2379	2401
6	:	O	O	-	0	1059	1120	2379	2401
7	Dem	O	O	-	0	1131	1172	2380	2398
8	Miniſter	O	O	-	0	1184	1258	2380	2401
9	mug	O	O	-	0	1268	1306	2382	2402
10	ich	O	O	-	0	1317	1338	2382	2402
11	erwidern	O	O	-	0	1347	1428	2383	2404
12	,	O	O	-	0	1347	1428	2383	2404
13	daß	O	O	-	0	1439	1471	2385	2404
14	nicht	O	O	-	0	1480	1519	2385	2404
15	alltin	O	O	-	0	919	966	2399	2416
16	die	O	O	-	0	985	1010	2400	2416
17	Brorinz	B-ORG	O	-	0	1027	1097	2400	2422
18	und	O	O	-	0	1114	1147	2402	2418
19	damit	O	O	-	0	1165	1214	2402	2419
20	die	O	O	-	0	1234	1259	2402	2419
21	Landwirtſchaftekammer	B-ORG	O	-	0	1275	1476	2402	2424
22	der	O	O	-	0	1493	1519	2408	2423
23	Traͤter	O	O	-	0	920	981	2419	2441
24	des	O	O	-	0	991	1018	2420	2436
25	landwirtſchaftlichen	O	O	-	0	1030	1196	2420	2442
26	Unterrichtswejent	O	O	-	0	1207	1359	2423	2444
27	iſt	O	O	-	0	1374	1396	2426	2445
28	,	O	O	-	0	1374	1396	2426	2445
29	ſondern	O	O	-	0	1407	1473	2425	2445
30	auch	O	O	-	0	1483	1519	2427	2447
31	der	O	O	-	0	921	958	2440	2458
32	Staat	O	O	-	0	958	1015	2440	2458
33	.	O	O	-	0	958	1015	2440	2458
0		O	O	-	0	1036	1065	2441	2461
1	Jch	O	O	-	0	1036	1065	2441	2461
2	bitte	O	O	-	0	1075	1114	2442	2458
3	daber	O	O	-	0	1124	1172	2442	2460
4	den	O	O	-	0	1181	1211	2444	2460
5	Miniſter	O	O	-	0	1222	1302	2443	2464
6	,	O	O	-	0	1222	1302	2443	2464
7	mehr	O	O	-	0	1318	1360	2445	2463
8	Mittel	O	O	-	0	1369	1427	2445	2463
9	zur	O	O	-	0	1442	1469	2451	2465
10	Ber⸗.fuͤgung	O	O	-	0	1479	1519	2447	2465
11	zu	O	O	-	0	990	1009	2465	2482
12	ſtellen	O	O	-	0	1019	1076	2461	2482
13	,	O	O	-	0	1019	1076	2461	2482
14	damit	O	O	-	0	1093	1143	2463	2479
15	die	O	O	-	0	1153	1178	2463	2480
16	Lebrer	O	O	-	0	1188	1244	2463	2480
17	an	O	O	-	0	1253	1275	2467	2480
18	den	O	O	-	0	1286	1315	2465	2482
19	laͤndlichen	O	O	-	0	1325	1410	2465	2487
20	Schulen	O	O	-	0	1421	1491	2465	2488
21	in	O	O	-	0	1502	1518	2469	2486
22	Oſtpreußen	O	O	-	0	920	1019	2480	2502
23	beffer	O	O	-	0	1030	1076	2482	2502
24	befoldet	O	O	-	0	1086	1153	2483	2502
25	werden	O	O	-	0	1163	1225	2485	2501
26	könnnen	O	O	-	0	1235	1310	2483	2502
27	.	O	O	-	0	1235	1310	2483	2502
0		O	O	-	0	939	977	2502	2520
1	Dat	O	O	-	0	939	977	2502	2520
2	Kapitel	O	O	-	0	987	1051	2502	2521
3	wird	O	O	-	0	1061	1100	2504	2520
4	bewilligt	O	O	-	0	1111	1211	2504	2524
5	.	O	O	-	0	1111	1211	2504	2524
0		O	O	-	0	937	1006	2523	2544
1	Hierauf	O	O	-	0	937	1006	2523	2544
2	dertagt	O	O	-	0	1017	1092	2524	2543
3	ſich	O	O	-	0	1102	1128	2524	2544
4	das	O	O	-	0	1139	1168	2526	2542
5	Haus	O	O	-	0	1178	1231	2525	2545
6	.	O	O	-	0	1178	1231	2525	2545
0		O	O	-	0	937	1055	2542	2564
1	Vizepräſident	O	O	-	0	937	1055	2542	2564
2	Dr.	O	O	-	0	1072	1102	2542	2562
3	Porſch	B-PER	O	-	0	1113	1181	2545	2566
4	erklaͤrt	O	O	-	0	1185	1259	2545	2567
5	.	O	O	-	0	1185	1259	2545	2567
6	daß	O	O	-	0	1276	1308	2546	2568
7	die	O	O	-	0	1325	1349	2548	2566
8	Budgetkommiſſion	O	O	-	0	1359	1517	2548	2571
9	den	O	O	-	0	918	946	2564	2581
10	dringenden	O	O	-	0	962	1060	2563	2584
11	Wunſch	O	O	-	0	1077	1143	2564	2586
12	audbaeſprochen	O	O	-	0	1159	1280	2567	2586
13	babe	O	O	-	0	1297	1341	2567	2588
14	,	O	O	-	0	1297	1341	2567	2588
15	Donnertiag	O	O	-	0	1361	1465	2569	2590
16	und	O	O	-	0	1485	1518	2573	2589
17	u	O	O	-	0	1192	1200	2583	2586
18	Freitas	O	O	-	0	917	986	2584	2607
19	.	O	O	-	0	917	986	2584	2607
20	ſowie	O	O	-	0	1003	1050	2585	2604
21	Momag	O	O	-	0	1059	1130	2585	2607
22	und	O	O	-	0	1147	1180	2588	2604
23	Dientztag	O	O	-	0	1190	1271	2586	2610
24	naͤchſter	O	O	-	0	1288	1354	2588	2609
25	Woche	O	O	-	0	1368	1425	2590	2612
26	zur	O	O	-	0	1441	1469	2595	2612
27	Ber.	O	O	-	0	1478	1518	2592	2610
28	fuügunng	O	O	-	0	918	979	2605	2624
29	zu	O	O	-	0	989	1009	2609	2624
30	haben	O	O	-	0	1019	1075	2605	2623
31	.	O	O	-	0	1019	1075	2605	2623
0		O	O	-	0	936	1000	2624	2646
1	Naͤchſte	O	O	-	0	936	1000	2624	2646
2	Situng	O	O	-	0	1017	1093	2625	2648
3	:	O	O	-	0	1017	1093	2625	2648
4	Mittwoch	O	O	-	0	1109	1212	2626	2649
5	.	O	O	-	0	1109	1212	2626	2649
6	M.	O	O	-	0	1228	1255	2628	2646
7	Sannat	O	O	-	0	1265	1349	2628	2652
8	,	O	O	-	0	1265	1349	2628	2652
9	u	O	O	-	0	1366	1385	2632	2649
10	ut	O	O	-	0	1403	1446	2631	2653
11	.	O	O	-	0	1403	1446	2631	2653
0		O	O	-	0	1465	1516	2632	2654
1	Gon.ſetzuns	O	O	-	0	1465	1516	2632	2654
2	der	O	O	-	0	986	1013	2647	2663
3	beutigen	O	O	-	0	1022	1096	2646	2668
4	Beratung	O	O	-	0	1105	1189	2646	2670
5	und	O	O	-	0	1199	1232	2650	2667
6	Juſtizetat	O	O	-	0	1241	1338	2649	2671
7	.	O	O	-	0	1241	1338	2649	2671
8	)	O	O	-	0	1241	1338	2649	2671
0		O	O	-	0	936	999	2666	2688
1	Schluß	O	O	-	0	936	999	2666	2688
2	Uhr	O	O	-	0	1009	1077	2667	2688
3	.	O	O	-	0	1009	1077	2667	2688
0		O	O		0	1153	1277	2690	2696
1	immmmemül	O	O	-	0	1153	1277	2690	2696
2	lum	O	O	-	0	1153	1277	2690	2696
3	iinmm	O	O	-	0	1153	1277	2690	2696
0		O	O		0	1126	1299	2705	2725
1	Herrenhaus	B-LOC	O	Q276537	0	1126	1299	2705	2725
2	.	O	O	-	0	1126	1299	2705	2725
0		O	O		0	1032	1048	2724	2743
1	5.	O	O	-	0	1032	1048	2724	2743
2	Sitzung	O	O	-	0	1058	1140	2724	2747
3	vom	O	O	-	0	1150	1191	2730	2745
4	24.	O	O	-	0	1202	1228	2729	2745
5	Januar	O	O	-	0	1237	1324	2726	2749
6	.	O	O	-	0	1237	1324	2726	2749
0		O	O	-	0	1334	1343	2729	2746
1	1	O	O	-	0	1334	1343	2729	2746
2	Utt	O	O	-	0	1354	1396	2729	2750
3	.	O	O	-	0	1354	1396	2729	2750
0		O	O	-	0	935	973	2743	2763
1	Dat	O	O	-	0	935	973	2743	2763
2	Haus	O	O	-	0	983	1021	2745	2766
3	iſt	O	O	-	0	1021	1060	2746	2765
4	maͤßig	O	O	-	0	1071	1123	2745	2768
5	beſetzt	O	O	-	0	1131	1188	2746	2768
6	.	O	O	-	0	1131	1188	2746	2768
0		O	O	-	0	935	965	2765	2784
1	Am	O	O	-	0	935	965	2765	2784
2	Miniſtertiſch	O	O	-	0	983	1092	2766	2789
3	Frhr.	O	O	-	0	1109	1155	2767	2789
4	v.	O	O	-	0	1175	1191	2772	2786
5	Rheinbaben	B-ORG	O	-	0	1205	1344	2768	2791
6	,	O	O	-	0	1205	1344	2768	2791
7	v.	O	O	-	0	1364	1381	2773	2789
8	Bethmann⸗Hollweg	B-PER	O	Q1607366|Q92130|Q7510611	0	1397	1516	2769	2791
9	.	O	O	-	0	914	1008	2786	2808
0		O	O	-	0	934	1049	2807	2829
1	Eingenangen	O	O	-	0	934	1049	2807	2829
2	iſt	O	O	-	0	1060	1078	2809	2827
3	eine	O	O	-	0	1088	1122	2808	2827
4	Jnterpellation	O	O	-	0	1132	1292	2809	2831
5	des	O	O	-	0	1306	1334	2811	2829
6	Grafen	B-PER	O	Q1528389	0	1344	1406	2811	2832
7	Finck	I-PER	O	Q1528389	0	1416	1469	2812	2833
8	von	I-PER	O	Q1528389	0	1478	1515	2817	2832
9	Finckenſtein	I-PER	O	Q1528389	0	914	1044	2827	2850
10	,	O	O	-	0	914	1044	2827	2850
11	betr.	O	O	-	0	1061	1100	2830	2848
12	die	O	O	-	0	1111	1136	2830	2848
13	Uekamykfung	O	O	-	0	1146	1276	2830	2852
14	der	O	O	-	0	1290	1322	2832	2849
15	Eozialdemotratie	O	O	-	0	1332	1515	2832	2853
16	.	O	O	-	0	1332	1515	2832	2853
0		O	O	-	0	934	967	2848	2869
1	Auf	O	O	-	0	934	967	2848	2869
2	der	O	O	-	0	977	1005	2850	2867
3	Tagesordunng	O	O	-	0	1014	1141	2849	2873
4	ſtebt	O	O	-	0	1151	1190	2852	2871
5	zunaͤchſt	O	O	-	0	1199	1267	2852	2873
6	der	O	O	-	0	1277	1304	2853	2869
7	Bericht	O	O	-	0	1309	1371	2852	2871
8	der	O	O	-	0	1381	1407	2855	2871
9	Kommiinon	O	O	-	0	1412	1515	2855	2874
10	fuͤr	O	O	-	0	913	939	2869	2888
11	die	O	O	-	0	950	975	2868	2887
12	Geſchaͤftsordunng	O	O	-	0	984	1139	2868	2893
13	uͤber	O	O	-	0	1155	1193	2872	2890
14	das	O	O	-	0	1208	1238	2874	2890
15	Juſtizumiſterialſchreiben	O	O	-	0	1249	1466	2872	2893
16	vom	O	O	-	0	1478	1514	2879	2893
17	18.	O	O	-	0	914	938	2892	2907
18	Dezember	O	O	-	0	949	1034	2890	2911
19	v.	O	O	-	0	1044	1060	2895	2909
20	.	O	O	-	0	1070	1090	2892	2912
21	betreffs	O	O	-	0	1107	1170	2892	2912
22	Ermaͤchtigung	O	O	-	0	1187	1309	2893	2918
23	zur	O	O	-	0	1326	1354	2898	2914
24	Strafrerfolgung	O	O	-	0	1371	1513	2895	2918
25	des	O	O	-	0	913	940	2912	2928
26	Schriftleiters	O	O	-	0	958	1074	2911	2930
27	der	O	O	-	0	1095	1122	2914	2930
28	„	O	O	-	0	1139	1228	2912	2934
29	Tribüne	O	O	-	0	1139	1228	2912	2934
30	 " 	O	O	-	0	1139	1228	2912	2934
31	in	O	O	-	0	1247	1264	2915	2932
32	Erfurt	B-LOC	O	Q1729	0	1281	1339	2914	2934
33	Max	B-PER	O	-	0	1356	1397	2915	2937
34	v.	O	O	-	0	1413	1429	2920	2934
35	Lojewski	O	O	-	0	1440	1513	2916	2937
36	wenen	O	O	-	0	912	965	2934	2951
37	Keleidigung	O	O	-	0	975	1081	2932	2954
38	des	O	O	-	0	1092	1120	2934	2951
39	Herrenhauſes	O	O	-	0	1131	1252	2933	2953
40	.	O	O	-	0	1131	1252	2933	2953
0		O	O	-	0	933	1094	2951	2974
1	Oberbuͤrgermeiſter	O	O	-	0	933	1094	2951	2974
2	Marx	I-PER	O	Q1638974|Q77183|Q2574111	0	1109	1184	2954	2976
3	⸗	I-PER	O	Q1638974|Q77183|Q2574111	0	1109	1184	2954	2976
4	Düſſeldorf	O	O	-	0	1191	1283	2955	2976
5	beantragt	O	O	-	0	1302	1386	2955	2977
6	namenz	O	O	-	0	1405	1472	2959	2976
7	der	O	O	-	0	1488	1513	2959	2977
8	Kommiiſon	O	O	-	0	912	1015	2973	2993
9	die	O	O	-	0	1033	1058	2976	2992
10	Verſagung	O	O	-	0	1073	1166	2975	2996
11	der	O	O	-	0	1183	1210	2977	2993
12	Ermachtiaung	O	O	-	0	1221	1347	2977	2998
13	.	O	O	-	0	1221	1347	2977	2998
0		O	O	-	0	1368	1400	2977	2996
1	Die	O	O	-	0	1368	1400	2977	2996
2	Kemmifnon	O	O	-	0	1410	1513	2979	2999
3	ſtebe	O	O	-	0	912	951	2993	3014
4	zwar	O	O	-	0	961	1002	2998	3015
5	grundfaͤtzlich	O	O	-	0	1013	1130	2996	3017
6	auf	O	O	-	0	1130	1158	2996	3016
7	dem	O	O	-	0	1168	1202	2998	3014
8	Staudrunkte	O	O	-	0	1213	1331	2997	3018
9	,	O	O	-	0	1213	1331	2997	3018
10	daß	O	O	-	0	1347	1378	2998	3018
11	Beleidigungen	O	O	-	0	1388	1513	2999	3022
12	der	O	O	-	0	912	940	3014	3031
13	Herrenhauſes	O	O	-	0	950	1067	3015	3036
14	zu	O	O	-	0	1077	1096	3021	3037
15	verfolgen	O	O	-	0	1108	1188	3017	3037
16	ſeien	O	O	-	0	1199	1244	3018	3038
17	,	O	O	-	0	1199	1244	3018	3038
18	aber	O	O	-	0	1258	1295	3019	3035
19	es	O	O	-	0	1305	1324	3020	3035
20	nufe	O	O	-	0	1334	1381	3019	3037
21	ſich	O	O	-	0	1391	1418	3020	3039
22	um	O	O	-	0	1428	1454	3026	3038
23	ernſte	O	O	-	0	1465	1512	3023	3039
24	Beleidiaungen	O	O	-	0	912	1037	3034	3057
25	bandeln	O	O	-	0	1048	1121	3037	3054
26	.	O	O	-	0	1048	1121	3037	3054
0		O	O	-	0	1143	1171	3037	3055
1	Dat	O	O	-	0	1143	1171	3037	3055
2	ſei	O	O	-	0	1171	1212	3038	3058
3	in	O	O	-	0	1222	1239	3039	3055
4	dieſem	O	O	-	0	1250	1305	3039	3059
5	Artikel	O	O	-	0	1316	1374	3039	3056
6	nicht	O	O	-	0	1387	1427	3041	3060
7	der	O	O	-	0	1437	1463	3043	3059
8	Ball	O	O	-	0	1472	1512	3042	3062
9	.	O	O	-	0	1472	1512	3042	3062
0		O	O	-	0	932	969	3055	3074
1	Das	O	O	-	0	932	969	3055	3074
2	Haus	O	O	-	0	977	1024	3056	3077
3	tritt	O	O	-	0	1034	1069	3058	3074
4	obne	O	O	-	0	1080	1120	3059	3075
5	Debafte	O	O	-	0	1125	1194	3058	3076
6	dem	O	O	-	0	1205	1238	3060	3077
7	Antrag	O	O	-	0	1244	1305	3059	3081
8	ſeiner	O	O	-	0	1316	1365	3060	3080
9	Kommifnon	O	O	-	0	1369	1472	3061	3081
10	bei	O	O	-	0	1483	1512	3064	3081
0		O	O		0	931	964	3076	3094
1	Die	O	O	-	0	931	964	3076	3094
2	otterievereraae	O	O	-	0	984	1152	3078	3099
3	mit	O	O	-	0	1172	1202	3080	3097
4	den	O	O	-	0	1224	1253	3081	3098
5	zur	O	O	-	0	1274	1302	3084	3101
6	Heſſiſch⸗Thüringiſchen	O	O	-	0	1322	1387	3081	3101
7	Lotteriegemeinſchaft	O	O	-	0	911	1084	3095	3121
8	vereiuigten	O	O	-	0	1094	1190	3100	3122
9	Staaten	O	O	-	0	1196	1267	3101	3119
10	und	O	O	-	0	1278	1310	3104	3119
11	mit	O	O	-	0	1322	1350	3102	3119
12	Reuß	O	O	-	0	1355	1402	3102	3123
13	j.	O	O	-	0	1407	1418	3103	3124
14	L.	O	O	-	0	1424	1441	3105	3121
15	werden	O	O	-	0	1452	1512	3107	3123
16	enehmigt	O	O	-	0	921	1002	3119	3139
17	.	O	O	-	0	921	1002	3119	3139
0		O	O	-	0	930	997	3139	3158
1	Hierauf	O	O	-	0	930	997	3139	3158
2	erſtatte	O	O	-	0	1008	1075	3140	3158
3	Herr	O	O	-	0	928	972	3159	3181
4	v.	B-PER	O	-	0	987	1008	3164	3179
5	Winterfeldt⸗Menkin	I-PER	O	-	0	1024	1245	3162	3185
6	den	O	O	-	0	1262	1292	3165	3184
7	Bericht	O	O	-	0	1309	1372	3164	3188
8	der	O	O	-	0	1388	1416	3166	3185
9	Matrikel⸗Kommiſſion	O	O	-	0	1430	1511	3167	3187
10	.	O	O	-	0	1555	1656	277	298
0		O	O	-	0	1677	1710	278	298
1	Zur	O	O	-	0	1677	1710	278	298
2	Zeit	O	O	-	0	1719	1755	278	299
3	find	O	O	-	0	1772	1804	279	299
4	zit	O	O	-	0	1821	1850	279	296
5	ſtimmberechtiate	O	O	-	0	1867	2006	277	299
6	Mitalleder	O	O	-	0	2016	2110	277	299
7	8ι⏑danden	O	O	-	0	2119	2156	281	297
8	,	O	O	-	0	1556	1622	298	319
9	ren	O	O	-	0	1634	1665	302	316
10	denen	O	O	-	0	1675	1725	300	317
11	fünt	O	O	-	0	1735	1772	300	319
12	noch	O	O	-	0	1782	1818	299	318
13	nicht	O	O	-	0	1828	1867	299	317
14	eingetreten	O	O	-	0	1878	1971	300	319
15	find	O	O	-	0	1982	2019	299	317
16	.	O	O	-	0	1982	2019	299	317
0		O	O	-	0	1576	1609	318	336
1	Tie	O	O	-	0	1576	1609	318	336
